Date : 2024-01-04 10:21:49
Directory : /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx
Total : 852 files,  158018 codes, 9615 comments, 33910 blanks, all 201543 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/tree.rst                                                       | reStructuredText |         51 |         16 |         17 |         84 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/triads.rst                                                     | reStructuredText |         11 |          2 |          3 |         16 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/vitality.rst                                                   | reStructuredText |          5 |          2 |          3 |         10 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/voronoi.rst                                                    | reStructuredText |          5 |          2 |          3 |         10 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/walks.rst                                                      | reStructuredText |          5 |          2 |          3 |         10 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/algorithms/wiener.rst                                                     | reStructuredText |          5 |          2 |          3 |         10 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/classes/digraph.rst                                                       | reStructuredText |         64 |          7 |         17 |         88 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/classes/graph.rst                                                         | reStructuredText |         55 |          7 |         18 |         80 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/classes/index.rst                                                         | reStructuredText |         67 |         10 |         21 |         98 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/classes/multidigraph.rst                                                  | reStructuredText |         65 |          7 |         17 |         89 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/classes/multigraph.rst                                                    | reStructuredText |         56 |          7 |         18 |         81 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/convert.rst                                                               | reStructuredText |         36 |          9 |         15 |         60 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/drawing.rst                                                               | reStructuredText |         77 |         11 |         21 |        109 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/exceptions.rst                                                            | reStructuredText |          3 |         16 |         16 |         35 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/functions.rst                                                             | reStructuredText |         62 |          8 |         18 |         88 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/generators.rst                                                            | reStructuredText |        233 |         60 |         86 |        379 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/glossary.rst                                                              | reStructuredText |         51 |          2 |         19 |         72 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/index.rst                                                                 | reStructuredText |         19 |          2 |          5 |         26 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/introduction.rst                                                          | reStructuredText |        249 |         13 |         83 |        345 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/linalg.rst                                                                | reStructuredText |         44 |         16 |         20 |         80 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/randomness.rst                                                            | reStructuredText |         71 |          4 |         14 |         89 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/readwrite/adjlist.rst                                                     | reStructuredText |          7 |          2 |          4 |         13 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/readwrite/dot.rst                                                         | reStructuredText |         13 |          2 |          4 |         19 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/readwrite/edgelist.rst                                                    | reStructuredText |          9 |          2 |          3 |         14 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/readwrite/gexf.rst                                                        | reStructuredText |          7 |          2 |          3 |         12 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/readwrite/gml.rst                                                         | reStructuredText |          9 |          2 |          2 |         13 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/readwrite/graphml.rst                                                     | reStructuredText |          7 |          2 |          4 |         13 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/readwrite/index.rst                                                       | reStructuredText |         17 |          2 |          4 |         23 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/readwrite/json_graph.rst                                                  | reStructuredText |         11 |          2 |          3 |         16 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/readwrite/leda.rst                                                        | reStructuredText |          5 |          2 |          5 |         12 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/readwrite/matrix_market.rst                                               | reStructuredText |         84 |          1 |         14 |         99 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/readwrite/multiline_adjlist.rst                                           | reStructuredText |          7 |          2 |          4 |         13 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/readwrite/pajek.rst                                                       | reStructuredText |          7 |          2 |          2 |         11 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/readwrite/sparsegraph6.rst                                                | reStructuredText |         25 |          5 |         11 |         41 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/readwrite/text.rst                                                        | reStructuredText |          5 |          2 |          3 |         10 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/relabel.rst                                                               | reStructuredText |          8 |          3 |          6 |         17 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/reference/utils.rst                                                                 | reStructuredText |         55 |         17 |         17 |         89 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/api_0.99.rst                                                                | reStructuredText |        242 |          0 |        101 |        343 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/api_1.0.rst                                                                 | reStructuredText |        225 |          0 |         85 |        310 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/api_1.10.rst                                                                | reStructuredText |        188 |          0 |         52 |        240 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/api_1.11.rst                                                                | reStructuredText |         34 |          0 |         13 |         47 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/api_1.4.rst                                                                 | reStructuredText |         37 |          0 |          9 |         46 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/api_1.5.rst                                                                 | reStructuredText |         86 |          0 |         16 |        102 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/api_1.6.rst                                                                 | reStructuredText |         88 |          0 |         44 |        132 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/api_1.7.rst                                                                 | reStructuredText |         16 |          0 |          9 |         25 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/api_1.8.rst                                                                 | reStructuredText |         23 |          0 |         13 |         36 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/api_1.9.rst                                                                 | reStructuredText |        182 |          2 |         48 |        232 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/contribs.py                                                                 | Python           |         71 |          3 |         21 |         95 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/index.rst                                                                   | reStructuredText |         43 |          2 |          5 |         50 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/migration_guide_from_1.x_to_2.0.rst                                         | reStructuredText |        261 |          3 |         76 |        340 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/migration_guide_from_2.x_to_3.0.rst                                         | reStructuredText |        147 |         15 |         40 |        202 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/old_release_log.rst                                                         | reStructuredText |        840 |          1 |        259 |      1,100 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.0.rst                                                             | reStructuredText |        462 |          0 |         50 |        512 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.1.rst                                                             | reStructuredText |        206 |          0 |         34 |        240 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.2.rst                                                             | reStructuredText |        141 |          0 |         30 |        171 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.3.rst                                                             | reStructuredText |         89 |          0 |         15 |        104 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.4.rst                                                             | reStructuredText |        379 |          0 |         35 |        414 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.5.rst                                                             | reStructuredText |        460 |          0 |         38 |        498 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.6.rst                                                             | reStructuredText |        699 |          1 |         25 |        725 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.7.1.rst                                                           | reStructuredText |         22 |          1 |         10 |         33 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.7.rst                                                             | reStructuredText |        377 |          8 |         29 |        414 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.8.1.rst                                                           | reStructuredText |        110 |          0 |         21 |        131 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.8.2.rst                                                           | reStructuredText |         26 |          0 |         11 |         37 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.8.3.rst                                                           | reStructuredText |         46 |          0 |         11 |         57 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.8.4.rst                                                           | reStructuredText |         47 |          0 |         11 |         58 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.8.5.rst                                                           | reStructuredText |         48 |          0 |         11 |         59 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.8.6.rst                                                           | reStructuredText |         62 |          0 |         13 |         75 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.8.7.rst                                                           | reStructuredText |         40 |          0 |         13 |         53 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.8.8.rst                                                           | reStructuredText |         60 |          0 |         11 |         71 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_2.8.rst                                                             | reStructuredText |        125 |          0 |         22 |        147 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_3.0.rst                                                             | reStructuredText |        313 |          0 |         17 |        330 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_3.1.rst                                                             | reStructuredText |        166 |          0 |         16 |        182 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_3.2.1.rst                                                           | reStructuredText |         58 |          0 |         23 |         81 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/release_3.2.rst                                                             | reStructuredText |        347 |          0 |         26 |        373 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/report_functions_without_rst_generated.py                                   | Python           |         22 |          3 |          6 |         31 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/release/report_functions_without_rst_generated.sh                                   | Shell Script     |         30 |          3 |          6 |         39 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/doc/tutorial.rst                                                                        | reStructuredText |        404 |         62 |        170 |        636 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/3d_drawing/mayavi2_spring.py                                                   | Python           |         28 |          8 |          8 |         44 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/3d_drawing/plot_3d_rotation_animation.py                                       | Python           |         71 |         18 |         17 |        106 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/3d_drawing/plot_basic.py                                                       | Python           |         30 |          9 |         13 |         52 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_beam_search.py                                                 | Python           |         69 |         20 |         24 |        113 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_betweenness_centrality.py                                      | Python           |         59 |         11 |         14 |         84 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_blockmodel.py                                                  | Python           |         57 |         10 |         13 |         80 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_circuits.py                                                    | Python           |         65 |         26 |         13 |        104 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_davis_club.py                                                  | Python           |         32 |          3 |          9 |         44 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_dedensification.py                                             | Python           |         85 |          0 |          8 |         93 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_girvan_newman.py                                               | Python           |         60 |          6 |         14 |         80 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_greedy_coloring.py                                             | Python           |         68 |         12 |         18 |         98 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_image_segmentation_spectral_graph_partiion.py                  | Python           |        164 |         41 |         41 |        246 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_iterated_dynamical_systems.py                                  | Python           |        151 |          5 |         55 |        211 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_krackhardt_centrality.py                                       | Python           |         24 |          0 |          8 |         32 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_lca.py                                                         | Python           |         37 |          4 |          8 |         49 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_maximum_independent_set.py                                     | Python           |         39 |          0 |          6 |         45 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_parallel_betweenness.py                                        | Python           |         68 |          1 |         14 |         83 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_rcm.py                                                         | Python           |         27 |          5 |          9 |         41 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_shortest_path.py                                               | Python           |         40 |          5 |         10 |         55 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_snap.py                                                        | Python           |         96 |          0 |         15 |        111 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/algorithms/plot_subgraphs.py                                                   | Python           |        109 |         45 |         17 |        171 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/basic/plot_properties.py                                                       | Python           |         38 |          1 |         11 |         50 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/basic/plot_read_write.py                                                       | Python           |         16 |          3 |          6 |         25 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/basic/plot_simple_graph.py                                                     | Python           |         41 |          7 |         13 |         61 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_center_node.py                                                    | Python           |         15 |          1 |          5 |         21 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_chess_masters.py                                                  | Python           |        107 |         15 |         31 |        153 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_clusters.py                                                       | Python           |         25 |          4 |          8 |         37 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_custom_node_icons.py                                              | Python           |         50 |         12 |         14 |         76 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_degree.py                                                         | Python           |         40 |          1 |         10 |         51 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_directed.py                                                       | Python           |         37 |          1 |          9 |         47 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_edge_colormap.py                                                  | Python           |         20 |          0 |          4 |         24 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_ego_graph.py                                                      | Python           |         22 |          5 |          9 |         36 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_eigenvalues.py                                                    | Python           |         19 |          0 |          4 |         23 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_four_grids.py                                                     | Python           |         42 |          2 |          9 |         53 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_house_with_colors.py                                              | Python           |         20 |          3 |          4 |         27 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_knuth_miles.py                                                    | Python           |        101 |         14 |         28 |        143 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_labels_and_colors.py                                              | Python           |         44 |          3 |          8 |         55 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_multipartite_graph.py                                             | Python           |         35 |          0 |          7 |         42 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_node_colormap.py                                                  | Python           |         12 |          0 |          4 |         16 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_rainbow_coloring.py                                               | Python           |         47 |          8 |         14 |         69 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_random_geometric_graph.py                                         | Python           |         33 |          4 |          8 |         45 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_sampson.py                                                        | Python           |         38 |          0 |         10 |         48 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_selfloops.py                                                      | Python           |         17 |          5 |          8 |         30 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_simple_path.py                                                    | Python           |         12 |          0 |          3 |         15 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_spectral_grid.py                                                  | Python           |         44 |          0 |         15 |         59 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_tsp.py                                                            | Python           |         36 |          4 |         13 |         53 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_unix_email.py                                                     | Python           |         38 |          7 |         18 |         63 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/drawing/plot_weighted_graph.py                                                 | Python           |         31 |          4 |         10 |         45 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/external/force/force.css                                                       | CSS              |         11 |          0 |          1 |         12 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/external/force/force.html                                                      | HTML             |         12 |          0 |          1 |         13 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/external/force/force.js                                                        | JavaScript       |         72 |          1 |         13 |         86 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/external/javascript_force.py                                                   | Python           |         24 |          5 |         11 |         40 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/external/plot_igraph.py                                                        | Python           |         27 |         11 |         14 |         52 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/geospatial/extended_description.rst                                            | reStructuredText |        110 |         48 |        104 |        262 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/geospatial/nuts1.geojson                                                       | JSON             |        122 |          0 |          1 |        123 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/geospatial/plot_delaunay.py                                                    | Python           |         36 |         27 |         10 |         73 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/geospatial/plot_lines.py                                                       | Python           |         59 |         30 |         22 |        111 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/geospatial/plot_osmnx.py                                                       | Python           |         33 |          8 |         13 |         54 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/geospatial/plot_points.py                                                      | Python           |         32 |         17 |         11 |         60 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/geospatial/plot_polygons.py                                                    | Python           |         25 |         22 |         10 |         57 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/geospatial/rivers.geojson                                                      | JSON             |         28 |          0 |          1 |         29 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/geospatial/schools.shp.xml                                                     | XML              |        544 |          0 |          3 |        547 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graph/plot_dag_layout.py                                                       | Python           |         32 |          3 |          8 |         43 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graph/plot_degree_sequence.py                                                  | Python           |         30 |          1 |          6 |         37 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graph/plot_erdos_renyi.py                                                      | Python           |         26 |          2 |          9 |         37 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graph/plot_expected_degree_sequence.py                                         | Python           |         16 |          1 |          4 |         21 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graph/plot_football.py                                                         | Python           |         31 |          2 |         12 |         45 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graph/plot_karate_club.py                                                      | Python           |         19 |          0 |          7 |         26 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graph/plot_morse_trie.py                                                       | Python           |         68 |         14 |         16 |         98 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graph/plot_mst.py                                                              | Python           |         40 |          3 |          8 |         51 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graph/plot_napoleon_russian_campaign.py                                        | Python           |        121 |          0 |         13 |        134 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graph/plot_roget.py                                                            | Python           |         59 |          2 |         20 |         81 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graph/plot_triad_types.py                                                      | Python           |         60 |          0 |          4 |         64 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graph/plot_visibility_graph.py                                                 | Python           |         36 |          5 |         11 |         52 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graph/plot_words.py                                                            | Python           |         70 |          1 |         18 |         89 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graphviz_drawing/plot_attributes.py                                            | Python           |         21 |          2 |          6 |         29 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graphviz_drawing/plot_conversion.py                                            | Python           |         15 |          1 |          6 |         22 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graphviz_drawing/plot_grid.py                                                  | Python           |         13 |          6 |          6 |         25 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graphviz_drawing/plot_mini_atlas.py                                            | Python           |         18 |          2 |          7 |         27 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graphviz_layout/plot_atlas.py                                                  | Python           |         33 |          4 |         15 |         52 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graphviz_layout/plot_circular_tree.py                                          | Python           |         14 |          0 |          4 |         18 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graphviz_layout/plot_decomposition.py                                          | Python           |         33 |          0 |         10 |         43 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graphviz_layout/plot_giant_component.py                                        | Python           |         34 |         10 |          8 |         52 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/graphviz_layout/plot_lanl_routes.py                                            | Python           |         43 |          4 |         16 |         63 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/subclass/plot_antigraph.py                                                     | Python           |        152 |          8 |         33 |        193 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/examples/subclass/plot_printgraph.py                                                    | Python           |         69 |          0 |         20 |         89 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/__init__.py                                                                    | Python           |         31 |          2 |         17 |         50 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/__init__.py                                                         | Python           |        126 |          4 |          3 |        133 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/__init__.py                                           | Python           |         20 |          0 |          5 |         25 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/clique.py                                             | Python           |        208 |          3 |         48 |        259 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/clustering_coefficient.py                             | Python           |         54 |          0 |         13 |         67 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/connectivity.py                                       | Python           |        310 |         20 |         83 |        413 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/distance_measures.py                                  | Python           |         97 |         18 |         27 |        142 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/dominating_set.py                                     | Python           |         87 |         13 |         27 |        127 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/kcomponents.py                                        | Python           |        293 |         16 |         61 |        370 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/matching.py                                           | Python           |         34 |          0 |         10 |         44 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/maxcut.py                                             | Python           |         91 |          1 |         24 |        116 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/ramsey.py                                             | Python           |         39 |          2 |         12 |         53 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/steinertree.py                                        | Python           |        164 |          9 |         48 |        221 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/tests/__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/tests/test_approx_clust_coeff.py                      | Python           |         22 |          6 |         14 |         42 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/tests/test_clique.py                                  | Python           |         80 |          3 |         31 |        114 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/tests/test_connectivity.py                            | Python           |        147 |         14 |         39 |        200 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/tests/test_distance_measures.py                       | Python           |         48 |          0 |         13 |         61 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/tests/test_dominating_set.py                          | Python           |         60 |          5 |         14 |         79 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/approximation/tests/test_kcomponents.py                             | Python           |        232 |         30 |         42 |        304 |
